id_support,operateur,technologie,adresse,code_insee,coordonnees,type_support,hauteur_support,proprietaire_support,date_activ,action,is_zb,is_new
1237673,SFR,5G NR 3500,8 BD DE LA PAIX 56000 VANNES,56260,"47.6594,-2.7619",Bâtiment,"29,6m","Copropriété, Syndic, SCI",2025-12-26,ALL,False,False
1330773,SFR,LTE 2600,"12, ALLÉE DE LA VERTE VALLÉE 14000 CAEN",14118,"49.1939,-0.375",Immeuble,23m,"Copropriété, Syndic, SCI",2025-12-24,ALL,False,False
1409790,SFR,5G NR 3500,CAMPING DE LA CÔTE DES ROSES (PETITE ROUQUETTE) 11100 NARBONNE,11262,"43.1436,3.1436",Pylône autostable,30m,HIVORY,2025-12-26,ALL,False,False
1427475,SFR,"LTE 700, LTE 1800, LTE 2100, 5G NR 2100",CHEM RURAL DU BOBINET (LES TERRES DE LA TOUZOTTIÈRE) 79200 LA PEYRATTE,79208,"46.6494,-0.1108",Pylône autostable,49m,TDF,2025-12-24,ALL,False,False
1433457,SFR,5G NR 2100,"AU NORD DU HAMEAU HAUTE ABBAYE, L'HOTEL GLORET (L'HÔTEL GLORET) 44460 FEGREAC",44057,"47.6,-2.0397",Pylône autostable,43m,TDF,2025-12-24,ALL,False,False
1443552,SFR,UMTS 2100,CHEM DE VERNUSSON 49130 LES PONTS DE CE,49246,"47.4353,-0.5433",Pylône autostable,"30,2m",HIVORY,2011-11-17,SUP,False,False
1448045,SFR,"LTE 700, LTE 2600", (BOIS DU TUREAU) 89470 MONETEAU,89263,"47.8522,3.5953",Pylône autostable,30m,HIVORY,,AJO,False,False
1448602,SFR,5G NR 2100,CHEMIN DU LOUP (BRINCHEVENT) 79170 VILLIERS SUR CHIZE,79352,"46.0781,-0.3047",Pylône autostable,34m,TDF,2025-12-24,ALL,False,False
1452097,SFR,LTE 700,RD 157 (LA MAISON NEUVE) 53640 LE HORPS,53116,"48.3931,-0.4831",Pylône autostable,"53,6m",TDF,,AJO,False,False
1456485,SFR,"LTE 700, LTE 2100, LTE 2600, 5G NR 2100",QUARTIER LE SUVE 83590 GONFARON,83067,"43.3217,6.3036",Pylône autostable,25m,HIVORY,2025-12-24,ALL,False,False
1461398,SFR,"LTE 700, LTE 1800, LTE 2100, 5G NR 2100",D 87 (LA MIVAIS) 76710 BOSC GUERARD ST ADRIEN,76123,"49.5389,1.1469",Pylône tubulaire,"30,5m",HIVORY,,AJO,False,False
1461398,SFR,UMTS 2100,D 87 (LA MIVAIS) 76710 BOSC GUERARD ST ADRIEN,76123,"49.5389,1.1469",Pylône tubulaire,"30,5m",HIVORY,2011-11-07,SUP,False,False
1484581,SFR,"LTE 700, LTE 2600, 5G NR 3500",CD 979 ROND POINT DU GRILL (LES COURTERELLES) 30220 ST LAURENT D AIGOUZE,30276,"43.6264,4.1911",Pylône tubulaire,"26,5m",ATC FRANCE,2025-12-26,ALL,False,False
1490084,SFR,"LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",CR N° 5 RTE DE PEN AR PONT (LE CARPONT) 29810 PLOUARZEL,29177,"48.4542,-4.7542",Pylône autostable,"30,5m",TOTEM,2025-12-24,ALL,False,True
1505528,SFR,LTE 800,CHE DES SOREY (BAS SOREY) 57130 JOUY AUX ARCHES,57350,"49.0558,6.0836",Pylône autostable,30m,HIVORY,2017-04-24,ALL,False,False
1519086,SFR,LTE 700,LE PUY CHAMBON 87240 ST LAURENT LES EGLISES,87157,"45.9556,1.5056",Pylône autostable,"46,5m",ATC FRANCE,2025-12-24,ALL,False,False
1549110,SFR,"LTE 700, LTE 2600",RUE DE FREMISSON TERRAIN DE FOOTBALL 35270 BONNEMAIN,35029,"48.4628,-1.7642",Pylône tubulaire,26m,ATC FRANCE,,AJO,False,False
1559589,SFR,"LTE 700, LTE 1800",RTE DE ST PONS DE MAUCHIENS (RACADIES) 34230 ST PARGOIRE,34281,"43.5236,3.5172",Pylône autostable,23m,ATC FRANCE,2025-12-24,ALL,False,False
1562053,SFR,5G NR 2100,PRÉ DU FRAGE ETANG DU VEUILLIN (LA MAISON ROUGE) 18150 APREMONT SUR ALLIER,18007,"46.9269,3.0444",Pylône autostable,35m,HIVORY,2025-12-24,ALL,False,False
1564234,SFR,"LTE 1800, LTE 2100, 5G NR 2100", (LE DRÉAU) 29170 ST EVARZEC,29247,"47.9842,-4.0003",Pylône autostable,32m,HIVORY,2025-12-24,ALL,False,False
1568736,SFR,5G NR 3500,PL PIERRE SÉMARD GARE SNCF 30100 ALES,30007,"44.1278,4.0897",Pylône autostable,37m,SFR,2025-12-26,ALL,False,False
1585998,SFR,5G NR 3500,AV DE LA RÉPUBLIQUE LES JARDINS D'ISIS 30380 ST CHRISTOL LEZ ALES,30243,"44.0858,4.0761",Immeuble,"12,4m",Société HLM,2025-12-27,ALL,False,False
1591700,SFR,5G NR 3500,TRAVERSE DU MOULINET 30500 ST AMBROIX,30227,"44.245,4.1914",Pylône autostable,22m,HIVORY,2025-12-26,ALL,False,False
1610950,SFR,5G NR 3500,44 AV DE LA JETÉE 87 AV DU CANAL DE GRAZEL RÉSIDENCE LES FLAMANTS ROSES 11430 GRUISSAN,11170,"43.0961,3.1094",Bâtiment,"18,4m","Copropriété, Syndic, SCI",2025-12-26,ALL,False,False
1612664,SFR,"LTE 700, LTE 1800, LTE 2100, 5G NR 2100", (LA HAUTE FONTANELLE) 35420 MELLE,35174,"48.5003,-1.1881",Pylône autostable,"32,5m",HIVORY,2025-12-24,ALL,False,False
1637425,SFR,5G NR 3500,22 RUE DU GRAND CLÉMENT 18100 VIERZON,18279,"47.2297,2.0756",Pylône arbre,"28,4m",BOUYGUES,2025-12-26,ALL,False,False
1640081,SFR,"LTE 700, LTE 1800",COME CHIQUON RD 115 (SUR LA PRAIRIE) 89310 ETIVEY,89161,"47.6636,4.1403",Pylône autostable,"30,3m",HIVORY,2025-12-24,ALL,False,False
1665776,SFR,"LTE 2100, 5G NR 2100", (JOURCY) 42470 ST SYMPHORIEN DE LAY,42289,"45.9406,4.2275",Pylône autostable,"27,7m",TDF,2025-12-24,ALL,False,False
1682075,SFR,LTE 700, (MOURÉGELAT) 06420 ISOLA,06073,"44.1822,7.0519",Mât,6m,HIVORY,,AJO,False,False
1684698,SFR,"LTE 700, LTE 1800, LTE 2100",PISTE DE LA CHAPELLE ST-ROCH (ST ROCH) 06420 ST SAUVEUR SUR TINEE,06129,"44.0792,7.1083",Pylône autostable,19m,HIVORY,2025-12-24,ALL,False,False
1687069,SFR,LTE 700,ZONE ARTISANALE DE KERFLEURY KERGROUP 29300 REDENE,29234,"47.8433,-3.5067",Pylône autostable,49m,HIVORY,,AJO,False,False
1692738,SFR,5G NR 3500,88 R VAUVERT 18000 BOURGES,18033,"47.0831,2.3786",Bâtiment,"24,9m","Copropriété, Syndic, SCI",2025-12-26,ALL,False,False
1694138,SFR,5G NR 3500,LES MONETS 05000 GAP,05061,"44.5956,6.0622",Pylône autostable,16m,HIVORY,2025-12-26,ALL,False,False
1696311,SFR,"LTE 700, LTE 2100", (BERGERAY) 53170 ST DENIS DU MAINE,53212,"47.9986,-0.5275",Pylône autostable,"30,4m",TDF,2025-12-24,ALL,False,False
1697380,SFR,"LTE 700, LTE 2600",RTE DES CHAMPS DE CRAIN 89480 CRAIN,89129,"47.5389,3.56",Pylône autostable,"27,2m",HIVORY,2025-12-24,ALL,False,False
1701368,SFR,5G NR 2100, (CLOS DE LA RUE TEMPORALE) 56190 NOYAL MUZILLAC,56149,"47.5875,-2.4592",Pylône autostable,"33,6m",ATC FRANCE,2025-12-24,ALL,False,False
1701473,SFR,"LTE 2100, 5G NR 2100",CHEM VERS MANTEGA (CAMPS D'ARGENT) 06450 LA BOLLENE VESUBIE,06020,"43.9847,7.3964",Pylône autostable,23m,ATC FRANCE,2025-12-24,ALL,False,False
1702614,SFR,"LTE 700, LTE 2600",CH. COM.  N° 111 - EN DOUAREU HUEL (ROCH'PLAT) 56440 LANGUIDIC,56101,"47.8356,-3.1933",Pylône autostable,49m,HIVORY,2025-12-24,ALL,False,False
1712523,SFR,5G NR 3500,1 SQ BARBEY D'AUBERVILLY 14100 LISIEUX,14366,"49.1431,0.2394",Immeuble,"61,2m","Copropriété, Syndic, SCI",2025-12-26,ALL,False,False
1712613,SFR,LTE 700, (LE GRAND PRE) 86350 ST SECONDIN,86248,"46.3256,0.4878",Pylône autostable,"31,5m",CELLNEX,2025-12-24,ALL,False,False
1714483,SFR,"LTE 700, LTE 1800, LTE 2100, 5G NR 2100",VC N°6 DE CRUSY À ARGELIERS STADE DES VIMAIRES (LES VIMAIRES) 34310 CRUZY,34092,"43.3481,2.9411",Pylône tubulaire,18m,HIVORY,2025-12-24,ALL,False,False
1715151,SFR,"LTE 700, 5G NR 3500",R DE L'EGALITÉ (LE FORT) 34490 THEZAN LES BEZIERS,34310,"43.4231,3.1764",Pylône tubulaire,"21,6m",HIVORY,2025-12-26,ALL,False,False
1718710,SFR,5G NR 3500,RUE DE PORT HALIGUEN STADE DES PILOTINS (ROC H PRIOL) 56170 QUIBERON,56186,"47.4825,-3.1131",Pylône tubulaire,26m,HIVORY,2025-12-26,ALL,False,False
1720694,SFR,"LTE 700, LTE 2100, 5G NR 2100",BOULEVARD PLEIN OUEST 56170 QUIBERON,56186,"47.4911,-3.1236",Pylône autostable,"32,5m",HIVORY,2025-12-24,ALL,False,False
1725636,SFR,5G NR 3500,LA TUILERIE 60590 TRIE CHATEAU,60644,"49.2886,1.8264",Pylône autostable,"32,2m",HIVORY,2025-12-26,ALL,False,False
1725711,SFR,5G NR 3500,VC N°4 DITE DE LA TREMBLAIS (LA BARRIÈRE) 35133 JAVENE,35137,"48.3119,-1.2169",Pylône autostable,27m,HIVORY,2025-12-24,ALL,False,False
1727842,SFR,LTE 1800,ROUTE DE OUANNE D 85 (MERRY LE HAUT) 89560 MERRY SEC,89252,"47.6606,3.4886",Silo,"53,4m","Coopérative Agricole, Vinicole",2025-12-24,ALL,False,False
